# Name                    Version                   Build  Channel

mkl-service               2.3.0            py38h4d0b108_2    conda-forge
mkl_fft                   1.2.0            py38h174b24a_1    conda-forge
mkl_random                1.2.0            py38h11c0d25_1    conda-forge
multidict                 4.7.5            py38h5406a74_2    conda-forge
multitasking              0.0.9                    pypi_0    pypi
nbclient                  0.5.0                      py_0    conda-forge
nbconvert                 6.0.7            py38h50d1736_3    conda-forge
nbformat                  5.0.7                      py_0    conda-forge
ncurses                   6.2                  h2e338ed_4    conda-forge
nest-asyncio              1.4.1                      py_0    conda-forge
netcdf4                   1.5.4           nompi_py38he235a2f_103    conda-forge
networkx                  2.5                        py_0    conda-forge
newsapi-python            0.2.6                    pypi_0    pypi
nltk                      3.5                        py_0
notebook                  6.1.4            py38h32f6830_1    conda-forge
numba                     0.53.1                   pypi_0    pypi
numpy                     1.19.5                   pypi_0    pypi
oauthlib                  3.1.0                    pypi_0    pypi
olefile                   0.46               pyh9f0ad1d_1    conda-forge
openpyxl                  3.0.5                      py_0    conda-forge
openssl                   1.1.1k               h0d85af4_0    conda-forge
opt-einsum                3.3.0                    pypi_0    pypi
orc                       1.6.5                h4465734_0    conda-forge
osqp                      0.6.1            py38h5fc983b_2    conda-forge
packaging                 20.4               pyh9f0ad1d_0    conda-forge
pandas                    1.1.3            py38h48ddb8e_2    conda-forge
pandasql                  0.7.3                    py38_1
pandoc                    2.10.1               haf1e3a3_0    conda-forge
pandocfilters             1.4.2                      py_1    conda-forge
parquet-cpp               1.5.1                         2    conda-forge
parsel                    1.6.0                      py_0    conda-forge
parso                     0.7.1              pyh9f0ad1d_0    conda-forge
partd                     1.2.0              pyhd8ed1ab_0    conda-forge
patsy                     0.5.1                      py_0    conda-forge
pexpect                   4.8.0              pyh9f0ad1d_2    conda-forge
pickleshare               0.7.5                   py_1003    conda-forge
pillow                    7.2.0            py38hef457fe_2    conda-forge
pip                       20.2.3                     py_0    conda-forge
plotly                    5.1.0                      py_0    plotly
pmdarima                  1.8.2                    pypi_0    pypi
prometheus_client         0.8.0              pyh9f0ad1d_0    conda-forge
prompt-toolkit            3.0.8              pyha770c72_0    conda-forge
prompt_toolkit            3.0.8                hd8ed1ab_0    conda-forge
protego                   0.1.16                     py_0    conda-forge
protobuf                  3.13.0.1         py38h11c0d25_1    conda-forge
ptyprocess                0.6.0                   py_1001    conda-forge
py-xgboost                1.2.0            py38h32f6830_0    conda-forge
py4j                      0.10.9             pyh9f0ad1d_0    conda-forge
pyarrow                   1.0.1           py38h62f2726_13_cpu    conda-forge
pyasn1                    0.4.8                      py_0    conda-forge
pyasn1-modules            0.2.7                      py_0    conda-forge
pycparser                 2.20               pyh9f0ad1d_2    conda-forge
pydeck                    0.6.2                    pypi_0    pypi
pydispatcher              2.0.5                      py_1    conda-forge
pygments                  2.7.1                      py_0    conda-forge
pyhamcrest                2.0.2                      py_0    conda-forge
pymeeus                   0.3.7              pyh9f0ad1d_0    conda-forge
pymongo                   3.11.0           py38heedec30_4    conda-forge
pyopenssl                 19.1.0                     py_1    conda-forge
pyparsing                 2.4.7              pyh9f0ad1d_0    conda-forge
pyrsistent                0.17.3           py38h5406a74_2    conda-forge
pysocks                   1.7.1            py38h50d1736_3    conda-forge
pyspark                   3.0.0                      py_0    conda-forge
pystan                    2.19.1.1         py38h6be0db6_2    conda-forge
python                    3.8.5                h26836e1_1
python-dateutil           2.8.1                      py_0    conda-forge
python_abi                3.8                      1_cp38    conda-forge
pytz                      2020.1             pyh9f0ad1d_0    conda-forge
pywavelets                1.1.1            py38hc7193ba_3    conda-forge
pyyaml                    5.3.1            py38h5406a74_2    conda-forge
pyzmq                     19.0.2           py38h2c785a9_2    conda-forge
queuelib                  1.5.0              pyh9f0ad1d_0    conda-forge
re2                       2020.10.01           hb1e8313_0    conda-forge
readline                  8.0                  h0678c8f_2    conda-forge
regex                     2020.10.11       py38h4d0b108_0    conda-forge
requests                  2.24.0             pyh9f0ad1d_0    conda-forge
requests-oauthlib         1.3.0                    pypi_0    pypi
retrying                  1.3.3                      py_2    conda-forge
rsa                       4.6                pyh9f0ad1d_0    conda-forge
s3transfer                0.3.3              pyhd8ed1ab_5    conda-forge
scikit-image              0.18.1                   pypi_0    pypi
scikit-learn              0.23.2           py38hc729cd9_2    conda-forge
scikit-surprise           1.1.1            py38h174b24a_1    conda-forge
scipy                     1.5.2            py38h352ea5d_2    conda-forge
scrapy                    2.4.1            py38h50d1736_2    conda-forge
scs                       2.1.2            py38h94b03ca_2    conda-forge
seaborn                   0.11.0               h694c41f_1    conda-forge
seaborn-base              0.11.0             pyhd8ed1ab_1    conda-forge
send2trash                1.5.0                      py_0    conda-forge
service_identity          18.1.0                     py_0    conda-forge
setuptools                50.3.0           py38hecd8cb5_1
setuptools-git            1.2                        py_1    conda-forge
shap                      0.37.0           py38h6668005_0    conda-forge
simplegeneric             0.8.1                      py_1    conda-forge
six                       1.15.0             pyh9f0ad1d_0    conda-forge
slicer                    0.0.7              pyhd8ed1ab_0    conda-forge
smart_open                3.0.0              pyh9f0ad1d_0    conda-forge
smmap                     4.0.0                    pypi_0    pypi
snappy                    1.1.8                hb1e8313_3    conda-forge
sodapy                    2.1.0                    pypi_0    pypi
soupsieve                 2.0.1                      py_1    conda-forge
sqlalchemy                1.3.20           py38h5406a74_0    conda-forge
sqlite                    3.33.0               h960bd1c_1    conda-forge
statsmodels               0.12.2                   pypi_0    pypi
streamlit                 0.84.1                   pypi_0    pypi
tapi                      1000.10.8            h879752b_4    conda-forge
tenacity                  6.3.1            py38hecd8cb5_0
tensorboard               2.3.0                    pypi_0    pypi
tensorboard-plugin-wit    1.7.0                    pypi_0    pypi
tensorflow                2.3.1                    pypi_0    pypi
tensorflow-estimator      2.3.0                    pypi_0    pypi
termcolor                 1.1.0                    pypi_0    pypi
terminado                 0.9.1            py38h50d1736_1    conda-forge
testpath                  0.4.4                      py_0    conda-forge
threadpoolctl             2.1.0              pyh5ca1d4c_0    conda-forge
tifffile                  2021.4.8                 pypi_0    pypi
tk                        8.6.10               h0419947_1    conda-forge
toml                      0.10.2                   pypi_0    pypi
toolz                     0.11.1                     py_0    conda-forge
tornado                   6.0.4            py38h4d0b108_2    conda-forge
tqdm                      4.50.2             pyh9f0ad1d_0    conda-forge
traitlets                 5.0.4                      py_1    conda-forge
twisted                   21.2.0           py38h96a0964_0    conda-forge
tzlocal                   2.1                      pypi_0    pypi
urllib3                   1.25.10                    py_0    conda-forge
validators                0.18.2                   pypi_0    pypi
w3lib                     1.22.0             pyh9f0ad1d_0    conda-forge
watchdog                  2.1.3                    pypi_0    pypi
wcwidth                   0.2.5              pyh9f0ad1d_2    conda-forge
webencodings              0.5.1                      py_1    conda-forge
werkzeug                  1.0.1                    pypi_0    pypi
wheel                     0.35.1             pyh9f0ad1d_0    conda-forge
widgetsnbextension        3.5.1            py38h50d1736_4    conda-forge
wordcloud                 1.8.1            py38h5406a74_1    conda-forge
wrapt                     1.12.1                   pypi_0    pypi
xarray                    0.16.1                     py_0    conda-forge
xlrd                      1.2.0              pyh9f0ad1d_1    conda-forge
xz                        5.2.5                haf1e3a3_1    conda-forge
yaml                      0.2.5                haf1e3a3_0    conda-forge
yarl                      1.6.2            py38h4d0b108_0    conda-forge
yfinance                  0.1.59                   pypi_0    pypi
zeromq                    4.3.2                h4a8c4bd_4    conda-forge
zipp                      3.3.0                      py_0    conda-forge
zlib                      1.2.11            h7795811_1010    conda-forge
zope.interface            5.3.0            py38h96a0964_0    conda-forge
zstd                      1.4.5                h289c70a_2    conda-forge

