Package                           Version
PySocks                           1.7.1
pyspark                           3.0.0
pystan                            2.19.1.1
python-dateutil                   2.8.1
python-slugify                    4.0.1
pytz                              2020.1
PyWavelets                        1.1.1
PyYAML                            5.3.1
pyzmq                             19.0.2
queuelib                          1.5.0
regex                             2020.10.11
requests                          2.24.0
requests-oauthlib                 1.3.0
retrying                          1.3.3
rsa                               4.6
s3transfer                        0.3.3
scikit-image                      0.18.1
scikit-learn                      0.23.2
scikit-surprise                   1.1.1
scipy                             1.5.2
Scrapy                            2.4.1
scs                               2.1.2
seaborn                           0.11.0
Send2Trash                        1.5.0
service-identity                  18.1.0
setuptools                        50.3.0.post20201103
setuptools-git                    1.2
shap                              0.37.0
simplegeneric                     0.8.1
six                               1.15.0
slicer                            0.0.7
smart-open                        3.0.0
smmap                             4.0.0
sodapy                            2.1.0
soupsieve                         2.0.1
SQLAlchemy                        1.3.20
statsmodels                       0.12.2
streamlit                         0.84.1
tensorboard                       2.3.0
tensorboard-plugin-wit            1.7.0
tensorflow                        2.3.1
tensorflow-estimator              2.3.0
termcolor                         1.1.0
terminado                         0.9.1
testpath                          0.4.4
text-unidecode                    1.3
threadpoolctl                     2.1.0
tifffile                          2021.4.8
toml                              0.10.2
toolz                             0.11.1
tornado                           6.0.4
tqdm                              4.50.2
traitlets                         5.0.4
Twisted                           21.2.0
tzlocal                           2.1
urllib3                           1.25.10
validators                        0.18.2
w3lib                             1.22.0
watchdog                          2.1.3
wcwidth                           0.2.5
webencodings                      0.5.1
Werkzeug                          1.0.1
wheel                             0.35.1
widgetsnbextension                3.5.1
wordcloud                         1.8.1
wrapt                             1.12.1
xarray                            0.16.1
xgboost                           1.2.0
xlrd                              1.2.0
yarl                              1.6.2
yfinance                          0.1.59
zipp                              3.3.0
zope.interface                    5.3.0
plotly                            5.1.0
